customer_id,recommended_product
4401,955
4402,869
4402,424
4402,370
4402,636
4402,978
4403,371
4403,83
4403,1035
4403,32
4403,987
4404,835
4404,780
4404,273
4404,367
4404,1143
4405,337
4405,835
4405,817
4405,694
4405,488
4406,1151
4406,706
4406,533
4406,548
4406,1099
4407,1173
4407,874
4407,215
4407,469
4407,675
4408,1159
4408,1092
4408,765
4408,683
4408,869
4410,354
4410,575
4410,1105
4410,1101
4410,817
4411,701
4411,451
4411,922
4411,884
4411,985
4412,452
4412,273
4412,951
4412,1105
4412,1169
4413,443
4413,743
4413,1053
4413,846
4413,849
4414,491
4414,1114
4414,782
4414,409
4414,923
4415,972
4415,513
4415,685
4415,864
4415,1006
4417,671
4417,787
4417,864
4417,790
4417,1101
4419,280
4419,1034
4419,1036
4419,282
4419,1033
4420,831
4420,389
4420,796
4420,941
4420,762
4421,821
4421,406
4421,184
4421,1069
4421,197
4423,1048
4423,928
4423,949
4423,1029
4423,678
4424,38
4424,1154
4424,763
4424,385
4424,273
4425,132
4425,883
4425,927
4425,1025
4425,992
4426,282
4426,434
4426,173
4426,1151
4426,392
4427,1143
4427,438
4427,747
4427,847
4427,260
4428,132
4428,319
4428,992
4428,1154
4428,36
4429,564
4429,386
4429,782
4429,849
4429,1081
4430,1036
4430,315
4430,1127
4430,243
4430,904
4431,696
4431,786
4431,926
4431,713
4431,747
4432,1041
4432,578
4432,796
4432,686
4432,205
4434,189
4434,1018
4434,784
4434,502
4434,355
4436,1063
4436,953
4436,385
4436,1132
4436,1059
4437,1067
4437,1143
4437,747
4437,485
4437,1030
4438,355
4438,360
4438,1059
4438,966
4438,799
4440,683
4440,975
4440,1159
4440,155
4440,328
4441,672
4441,1194
4441,455
4441,1090
4441,289
4442,387
4442,1004
4442,868
4442,996
4442,608
4443,769
4443,972
4443,824
4443,964
4443,933
4445,936
4445,966
4445,684
4445,1017
4445,904
4446,1127
4446,504
4446,357
4446,923
4446,1157
4447,123
4447,388
4447,128
4447,381
4447,392
4448,716
4448,1176
4448,1052
4448,1069
4448,1109
4449,509
4449,369
4449,479
4449,625
4449,490
4450,1072
4450,575
4450,910
4450,1005
4450,991
4451,101
4451,894
4451,173
4451,434
4451,402
4452,1028
4452,418
4452,430
4452,942
4452,900
4453,224
4453,460
4453,892
4453,1008
4453,213
4454,541
4454,361
4454,496
4454,917
4454,662
4455,1080
4455,891
4455,1186
4455,730
4455,1190
4456,676
4456,939
4456,410
4456,540
4456,671
4457,1193
4457,1166
4457,1012
4457,1148
4457,770
4458,121
4458,769
4458,928
4458,718
4458,245
4459,1081
4459,455
4459,1129
4459,638
4459,1066
4460,868
4460,861
4460,485
4460,231
4460,335
4461,706
4461,360
4461,403
4461,895
4461,275
4462,1027
4462,1144
4462,990
4462,910
4462,1123
4464,831
4464,1074
4464,747
4464,1180
4464,698
4465,863
4465,1171
4465,1144
4465,249
4465,952
4466,565
4466,262
4466,994
4466,495
4466,1119
4468,472
4468,65
4468,1014
4468,428
4468,387
4471,705
4471,84
4471,882
4471,280
4471,937
4472,848
4472,1133
4472,256
4472,869
4472,1067
4473,763
4473,1137
4473,1154
4473,1015
4473,180
4474,958
4474,623
4474,1003
4474,9
4474,959
4475,956
4475,777
4475,1029
4475,265
4475,946
4476,470
4476,506
4476,1174
4476,942
4476,336
4477,1144
4477,243
4477,338
4477,1065
4477,281
4478,762
4478,1081
4478,1023
4478,693
4478,1132
4479,303
4479,859
4479,1146
4479,1059
4479,273
4480,961
4480,412
4480,24
4480,330
4480,403
4481,526
4481,1190
4481,758
4481,948
4481,856
4482,896
4482,922
4482,1160
4482,1148
4482,414
4483,1075
4483,1006
4483,384
4483,1012
4483,942
4485,231
4485,1156
4485,392
4485,1151
4485,330
4486,365
4486,1157
4486,1017
4486,1022
4486,1016
4487,683
4487,496
4487,1030
4487,1143
4487,1159
4488,362
4488,609
4488,1084
4488,485
4488,635
4490,1161
4490,1044
4490,77
4490,1173
4490,980
4491,652
4491,638
4491,277
4491,931
4491,1137
4492,1020
4492,255
4492,204
4492,244
4492,1039
4493,602
4493,1047
4493,372
4493,831
4493,692
4494,472
4494,658
4494,532
4494,976
4494,505
4495,669
4495,437
4495,1057
4495,677
4495,1063
4496,809
4496,10
4496,884
4496,288
4496,289
4497,1047
4497,662
4497,512
4497,889
4497,620
4498,327
4498,277
4498,402
4498,903
4498,1023
4501,366
4501,280
4501,827
4501,882
4501,231
4502,83
4502,847
4502,726
4502,608
4502,607
4504,565
4504,1144
4504,972
4504,189
4504,933
4505,991
4505,1070
4505,1121
4505,588
4505,958
4506,989
4506,1013
4506,1015
4506,1163
4506,1180
4507,1170
4507,744
4507,1096
4507,633
4507,1155
4508,685
4508,612
4508,1030
4508,1196
4508,1047
4509,1195
4509,864
4509,711
4509,282
4509,1101
4510,1051
4510,730
4510,215
4510,868
4510,993
4511,824
4511,889
4511,832
4511,620
4511,1072
4512,388
4512,912
4512,390
4512,1153
4512,1172
4513,231
4513,1105
4513,417
4513,360
4513,827
4515,813
4515,265
4515,51
4515,257
4515,277
4518,953
4518,248
4518,1103
4518,255
4518,602
4520,1044
4520,1007
4520,851
4520,360
4520,1023
4521,1053
4521,919
4521,770
4521,743
4521,891
4522,10
4522,693
4522,809
4522,946
4522,229
4523,862
4523,1049
4523,769
4523,443
4523,950
4524,154
4524,772
4524,1056
4524,361
4524,647
4525,709
4525,451
4525,784
4525,338
4525,734
4526,374
4526,896
4526,328
4526,864
4526,1051
4528,862
4528,65
4528,1049
4528,1013
4528,1148
4531,754
4531,831
4531,879
4531,314
4531,1005
4532,1150
4532,1170
4532,1193
4532,1108
4532,765
4533,889
4533,834
4533,662
4533,841
4533,372
4534,1194
4534,1104
4534,347
4534,482
4534,364
4535,884
4535,894
4535,1144
4535,948
4535,608
4536,1011
4536,367
4536,612
4536,488
4536,685
4538,743
4538,512
4538,1053
4538,476
4538,581
4539,1161
4539,1065
4539,1069
4539,1131
4539,980
4540,1079
4540,1025
4540,371
4540,687
4540,114
4541,942
4541,949
4541,1178
4541,1193
4541,548
4543,1130
4543,404
4543,609
4543,513
4543,1101
4544,1159
4544,982
4544,1186
4544,870
4544,989
4545,381
4545,461
4545,452
4545,429
4545,965
4546,1072
4546,466
4546,893
4546,92
4546,287
4547,461
4547,452
4547,503
4547,783
4547,392
4548,1049
4548,861
4548,1146
4548,1131
4548,868
4549,878
4549,684
4549,622
4549,1188
4549,707
4550,669
4550,1103
4550,1153
4550,474
4550,846
4551,441
4551,1076
4551,1144
4551,295
4551,344
4552,392
4552,255
4552,869
4552,1105
4552,244
4553,450
4553,1196
4553,658
4553,638
4553,468
4554,1022
4554,793
4554,1029
4554,678
4554,1107
4555,476
4555,861
4555,1184
4555,525
4555,485
4556,308
4556,864
4556,893
4556,909
4556,795
4557,1144
4557,1044
4557,942
4557,861
4557,990
4558,979
4558,918
4558,741
4558,914
4558,1005
4559,686
4559,740
4559,243
4559,1145
4559,711
4560,1100
4560,385
4560,338
4560,900
4560,495
4562,971
4562,992
4562,868
4562,498
4562,1056
4563,986
4563,574
4563,983
4563,404
4563,978
4565,925
4565,94
4565,541
4565,1154
4565,429
4567,53
4567,479
4567,375
4567,894
4567,1117
4568,393
4568,228
4568,987
4568,894
4568,475
4569,936
4569,887
4569,967
4569,1017
4569,367
4570,169
4570,439
4570,906
4570,1102
4570,249
4571,356
4571,973
4571,252
4571,1140
4571,915
4572,733
4572,521
4572,857
4572,1031
4572,38
4573,1186
4573,225
4573,770
4573,601
4573,884
4574,1180
4574,825
4574,1138
4574,1106
4574,354
4577,887
4577,1061
4577,1116
4577,282
4577,173
4578,565
4578,1103
4578,1146
4578,255
4578,189
4579,278
4579,501
4579,669
4579,664
4579,338
4581,1142
4581,772
4581,223
4581,510
4581,741
4582,233
4582,1022
4582,581
4582,359
4582,992
4583,372
4583,671
4583,239
4583,935
4583,629
4584,583
4584,217
4584,478
4584,67
4584,974
4585,930
4585,228
4585,900
4585,934
4585,995
4587,485
4587,416
4587,420
4587,360
4587,60
4589,880
4589,825
4589,855
4589,365
4589,1145
4590,414
4590,909
4590,1117
4590,1047
4590,499
4591,1169
4591,1097
4591,740
4591,1004
4591,367
4592,882
4592,861
4592,945
4592,476
4592,1036
4593,453
4593,740
4593,121
4593,924
4593,1022
4594,262
4594,568
4594,1119
4594,871
4594,565
4595,861
4595,1106
4595,868
4595,945
4595,949
4597,1161
4597,665
4597,1131
4597,506
4597,747
4598,27
4598,1148
4598,1102
4598,891
4598,1122
4599,404
4599,394
4599,505
4599,460
4599,374
4600,805
4600,871
4600,1115
4600,886
4600,543
4601,358
4601,862
4601,898
4601,786
4601,1016
4602,1067
4602,287
4602,904
4602,647
4602,606
4604,1154
4604,228
4604,653
4604,36
4604,277
4605,1143
4605,471
4605,874
4605,1087
4605,1062
4606,930
4606,101
4606,805
4606,228
4606,203
4607,1170
4607,1194
4607,366
4607,412
4607,358
4608,782
4608,653
4608,1007
4608,507
4608,476
4609,1107
4609,1081
4609,1023
4609,923
4609,962
4610,741
4610,979
4610,350
4610,970
4610,636
4611,447
4611,412
4611,390
4611,912
4611,887
4612,368
4612,906
4612,298
4612,658
4612,502
4613,154
4613,487
4613,949
4613,339
4613,579
4614,936
4614,249
4614,405
4614,660
4614,863
4616,747
4616,114
4616,1109
4616,665
4616,1041
4618,964
4618,1039
4618,1049
4618,461
4618,1197
4619,827
4619,874
4619,904
4619,1039
4619,231
4621,894
4621,215
4621,305
4621,435
4621,865
4622,912
4622,891
4622,761
4622,1092
4622,23
4623,1093
4623,305
4623,9
4623,235
4623,1162
4625,1127
4625,488
4625,1153
4625,1051
4625,101
4626,521
4626,428
4626,606
4626,369
4626,623
4627,1120
4627,757
4627,892
4627,1175
4627,404
4629,221
4629,288
4629,1063
4629,1061
4629,1028
4630,11
4630,807
4630,804
4630,642
4630,1195
4631,250
4631,980
4631,1062
4631,859
4631,747
4632,1027
4632,583
4632,343
4632,735
4632,851
4633,902
4633,1032
4633,875
4633,103
4633,638
4634,452
4634,971
4634,923
4634,636
4634,1081
4635,442
4635,1005
4635,504
4635,1067
4635,620
4636,882
4636,1116
4636,761
4636,84
4636,979
4637,620
4637,382
4637,1120
4637,437
4637,480
4638,349
4638,687
4638,824
4638,233
4638,198
4640,425
4640,296
4640,758
4640,265
4640,1164
4641,824
4641,942
4641,514
4641,442
4641,1193
4643,633
4643,1083
4643,470
4643,216
4643,457
4644,664
4644,1053
4644,1171
4644,343
4644,698
4645,687
4645,798
4645,442
4645,265
4645,620
4646,941
4646,425
4646,884
4646,265
4646,335
4647,513
4647,336
4647,1141
4647,390
4647,1115
4648,783
4648,400
4648,802
4648,683
4648,620
4649,458
4649,808
4649,429
4649,782
4649,335
4650,220
4650,679
4650,993
4650,1001
4650,875
4651,1194
4651,574
4651,987
4651,986
4651,1082
4652,730
4652,884
4652,1063
4652,1174
4652,601
4653,338
4653,365
4653,1144
4653,383
4653,243
4654,977
4654,1047
4654,889
4654,938
4654,723
4656,791
4656,176
4656,869
4656,520
4656,223
4659,782
4659,911
4659,356
4659,1066
4659,1029
4660,861
4660,735
4660,1084
4660,916
4660,244
4661,352
4661,944
4661,488
4661,273
4661,1194
4663,289
4663,809
4663,114
4663,741
4663,38
4664,767
4664,847
4664,696
4664,796
4664,765
4665,896
4665,1112
4665,173
4665,373
4665,525
4666,445
4666,758
4666,496
4666,314
4666,900
4667,1030
4667,1076
4667,443
4667,730
4667,1053
4668,1148
4668,986
4668,896
4668,1196
4668,876
4669,322
4669,256
4669,669
4669,865
4669,503
4670,753
4670,767
4670,877
4670,796
4670,1132
4672,1025
4672,1021
4672,938
4672,972
4672,132
4673,272
4673,289
4673,241
4673,1007
4673,65
4674,1081
4674,933
4674,409
4674,1192
4674,1109
4675,926
4675,314
4675,792
4675,1177
4675,1043
4676,869
4676,979
4676,943
4676,450
4676,277
4677,1113
4677,473
4677,736
4677,793
4677,908
4678,1067
4678,948
4678,243
4678,1089
4678,949
4679,358
4679,751
4679,1174
4679,506
4679,1059
4680,10
4680,38
4680,861
4680,1106
4680,863
4681,1144
4681,903
4681,1159
4681,608
4681,338
4682,734
4682,263
4682,415
4682,896
4682,360
4683,895
4683,753
4683,824
4683,767
4683,796
4684,509
4684,1109
4684,787
4684,864
4684,1180
4686,408
4686,1146
4686,1150
4686,577
4686,1126
4687,205
4687,488
4687,960
4687,1172
4687,671
4688,989
4688,1141
4688,265
4688,1026
4688,982
4689,373
4689,1170
4689,1188
4689,1010
4689,228
4690,910
4690,1138
4690,866
4690,945
4690,974
4691,1013
4691,796
4691,438
4691,890
4691,902
4692,1186
4692,778
4692,416
4692,884
4692,665
4693,311
4693,197
4693,219
4693,240
4693,1100
4694,288
4694,1037
4694,618
4694,273
4694,1033
4696,514
4696,405
4696,103
4696,846
4696,913
4697,456
4697,229
4697,930
4697,10
4697,761
4698,802
4698,1039
4698,403
4698,1065
4698,962
4699,809
4699,10
4699,687
4699,820
4699,193
4700,438
4700,953
4700,1013
4700,831
4700,1100
4702,865
4702,1145
4702,1127
4702,661
4702,1012
4703,1050
4703,602
4703,300
4703,889
4703,1190
4704,250
4704,944
4704,438
4704,359
4704,890
4705,1017
4705,470
4705,894
4705,981
4705,936
4706,1032
4706,944
4706,797
4706,55
4706,466
4707,312
4707,377
4707,142
4707,898
4707,921
4708,496
4708,459
4708,357
4708,914
4708,327
4709,282
4709,541
4709,170
4709,1044
4709,444
4710,103
4710,1196
4710,987
4710,1185
4710,107
4714,362
4714,891
4714,180
4714,75
4714,455
4715,609
4715,1115
4715,1025
4715,555
4715,455
4717,1195
4717,1064
4717,503
4717,392
4717,912
4719,388
4719,381
4719,954
4719,402
4719,428
4720,990
4720,861
4720,735
4720,850
4720,705
4721,816
4721,1133
4721,288
4721,856
4721,1071
4722,669
4722,501
4722,857
4722,713
4722,275
4723,96
4723,972
4723,513
4723,1075
4723,686
4724,570
4724,858
4724,14
4724,355
4724,229
4725,870
4725,1103
4725,522
4725,908
4725,541
4726,288
4726,296
4726,1061
4726,601
4726,989
4727,839
4727,1115
4727,824
4727,891
4727,761
4728,574
4728,1024
4728,229
4728,10
4728,930
4729,1174
4729,291
4729,193
4729,1024
4729,670
4730,231
4730,647
4730,368
4730,892
4730,847
4732,368
4732,705
4732,846
4732,250
4732,429
4733,1154
4733,228
4733,899
4733,265
4733,1070
4735,872
4735,1067
4735,1007
4735,525
4735,60
4736,678
4736,474
4736,909
4736,1018
4736,195
4737,1097
4737,983
4737,1068
4737,315
4737,1031
4738,1152
4738,922
4738,1049
4738,442
4738,1063
4739,487
4739,471
4739,403
4739,1067
4739,233
4740,751
4740,758
4740,819
4740,804
4740,480
4741,416
4741,406
4741,1099
4741,1119
4741,485
4742,233
4742,392
4742,467
4742,906
4742,231
4743,988
4743,899
4743,902
4743,581
4743,610
4744,897
4744,472
4744,992
4744,311
4744,984
4745,60
4745,1134
4745,65
4745,1154
4745,1018
4746,758
4746,387
4746,522
4746,248
4746,908
4748,132
4748,873
4748,495
4748,565
4748,995
4749,385
4749,1061
4749,890
4749,769
4749,893
4750,820
4750,1087
4750,800
4750,732
4750,506
4751,399
4751,867
4751,491
4751,372
4751,472
4752,1186
4752,943
4752,476
4752,928
4752,1073
4753,265
4753,1007
4753,198
4753,219
4753,552
4754,288
4754,1044
4754,268
4754,796
4754,765
4757,1047
4757,806
4757,624
4757,1064
4757,885
4758,1149
4758,1104
4758,445
4758,213
4758,92
4760,278
4760,583
4760,74
4760,336
4760,669
4762,490
4762,1186
4762,813
4762,809
4762,288
4763,249
4763,1098
4763,336
4763,1139
4763,562
4764,1098
4764,1129
4764,278
4764,669
4764,416
4765,1180
4765,769
4765,529
4765,1163
4765,975
4766,998
4766,982
4766,438
4766,607
4766,831
4767,979
4767,461
4767,869
4767,636
4767,865
4768,412
4768,974
4768,563
4768,365
4768,404
4769,869
4769,676
4769,457
4769,1007
4769,1105
4770,623
4770,755
4770,510
4770,56
4770,1098
4771,213
4771,234
4771,287
4771,224
4771,452
4772,36
4772,343
4772,1149
4772,169
4772,1099
4773,234
4773,1123
4773,1065
4773,726
4773,1053
4774,1186
4774,839
4774,263
4774,1038
4774,1166
4775,879
4775,662
4775,579
4775,1197
4775,121
4776,690
4776,417
4776,251
4776,926
4776,142
4777,496
4777,390
4777,442
4777,248
4777,504
4778,521
4778,10
4778,229
4778,14
4778,994
4779,434
4779,1003
4779,1022
4779,1094
4779,467
4780,255
4780,686
4780,1020
4780,1077
4780,14
4782,1024
4782,464
4782,425
4782,687
4782,265
4783,84
4783,424
4783,668
4783,104
4783,1135
4784,871
4784,904
4784,958
4784,1020
4784,190
4786,1097
4786,1048
4786,1169
4786,827
4786,1014
4787,374
4787,1116
4787,402
4787,504
4787,412
4788,607
4788,455
4788,1195
4788,514
4788,1087
4790,445
4790,1144
4790,851
4790,10
4790,731
4791,896
4791,20
4791,330
4791,323
4791,1110
4792,368
4792,376
4792,330
4792,847
4792,487
4793,418
4793,714
4793,442
4793,233
4793,1050
4794,882
4794,1172
4794,1082
4794,1189
4794,362
4795,638
4795,924
4795,669
4795,357
4795,1022
4796,970
4796,957
4796,350
4796,1123
4796,911
4799,27
4799,620
4799,602
4799,1165
4799,1100
4800,883
4800,392
4800,954
4800,819
4800,1059
4801,1073
4801,433
4801,263
4801,884
4801,727
4802,1173
4802,203
4802,249
4802,932
4802,308
4803,882
4803,366
4803,453
4803,1127
4803,14
4806,898
4806,942
4806,1193
4806,861
4806,154
4807,418
4807,504
4807,442
4807,496
4807,1153
4808,356
4808,1070
4808,233
4808,921
4808,792
4809,894
4809,443
4809,1039
4809,1043
4809,805
4810,1149
4810,65
4810,866
4810,115
4810,402
4811,354
4811,485
4811,263
4811,501
4811,292
4812,1069
4812,923
4812,1065
4812,993
4812,343
4813,405
4813,1090
4813,1043
4813,454
4813,521
4814,919
4814,532
4814,1096
4814,1028
4814,1053
4815,494
4815,103
4815,401
4815,1043
4815,215
4818,829
4818,814
4818,926
4818,792
4818,224
4819,233
4819,748
4819,792
4819,471
4819,924
4820,420
4820,669
4820,673
4820,525
4820,1098
4821,579
4821,1018
4821,668
4821,987
4821,938
4822,1157
4822,206
4822,866
4822,960
4822,1135
4824,393
4824,1039
4824,775
4824,766
4824,1196
4825,1053
4825,457
4825,735
4825,1128
4825,255
4827,945
4827,1087
4827,861
4827,121
4827,920
4828,859
4828,537
4828,273
4828,1007
4828,387
4829,886
4829,175
4829,679
4829,934
4829,579
4831,364
4831,418
4831,479
4831,1110
4831,271
4833,491
4833,243
4833,1145
4833,933
4833,1027
4834,938
4834,636
4834,873
4834,1042
4834,591
4836,741
4836,620
4836,1034
4836,466
4836,733
4837,1129
4837,213
4837,1084
4837,747
4837,1114
4838,65
4838,468
4838,391
4838,1051
4838,979
4839,787
4839,744
4839,1137
4839,1084
4839,864
4840,296
4840,282
4840,444
4840,331
4840,445
4841,264
4841,1092
4841,1107
4841,1142
4841,1054
4842,829
4842,234
4842,231
4842,173
4842,403
4843,887
4843,986
4843,1016
4843,923
4843,1164
4845,262
4845,1119
4845,568
4845,878
4845,565
4847,1186
4847,237
4847,221
4847,266
4847,533
4848,949
4848,858
4848,943
4848,154
4848,928
4849,868
4849,963
4849,859
4849,903
4849,335
4850,359
4850,368
4850,315
4850,645
4850,330
4852,358
4852,339
4852,1149
4852,366
4852,1118
4853,979
4853,725
4853,696
4853,792
4853,826
4854,783
4854,1173
4854,1039
4854,932
4854,1052
4855,496
4855,695
4855,924
4855,1112
4855,1028
4856,1048
4856,1014
4856,1050
4856,865
4856,824
4857,219
4857,974
4857,711
4857,275
4857,778
4858,1188
4858,769
4858,1013
4858,314
4858,862
4859,278
4859,411
4859,1153
4859,79
4859,488
4860,879
4860,1049
4860,964
4860,470
4860,894
4862,404
4862,929
4862,501
4862,347
4862,974
4863,929
4863,231
4863,754
4863,330
4863,315
4866,1029
4866,373
4866,412
4866,754
4866,65
4867,1041
4867,985
4867,1096
4867,723
4867,978
4868,566
4868,969
4868,924
4868,243
4868,1094
4869,84
4869,579
4869,882
4869,1036
4869,937
4871,457
4871,290
4871,123
4871,1053
4871,369
4872,772
4872,1056
4872,1142
4872,277
4872,976
4873,973
4873,792
4873,247
4873,1177
4873,587
4874,772
4874,827
4874,808
4874,1144
4874,801
4878,979
4878,563
4878,718
4878,1007
4878,928
4880,424
4880,711
4880,593
4880,1035
4880,956
4881,504
4881,424
4881,464
4881,725
4881,396
4882,366
4882,1195
4882,300
4882,1147
4882,1127
4883,861
4883,736
4883,948
4883,361
4883,677
4884,444
4884,782
4884,282
4884,454
4884,744
4886,707
4886,769
4886,451
4886,1144
4886,628
4887,970
4887,661
4887,509
4887,894
4887,377
4888,282
4888,434
4888,686
4888,444
4888,1023
4890,826
4890,942
4890,792
4890,869
4890,494
4891,300
4891,1050
4891,942
4891,233
4891,919
4892,690
4892,772
4892,914
4892,1142
4892,92
4893,955
4893,367
4893,865
4893,971
4893,177
4894,910
4894,761
4894,795
4894,999
4894,922
4895,195
4895,1166
4895,1148
4895,493
4895,1092
4897,977
4897,450
4897,991
4897,1047
4897,949
4898,208
4898,1157
4898,352
4898,944
4898,303
4899,796
4899,899
4899,792
4899,525
4899,839
4900,445
4900,460
4900,265
4900,661
4900,653
4901,997
4901,1017
4901,218
4901,890
4901,944
4904,1018
4904,1117
4904,196
4904,809
4904,206
4905,759
4905,505
4905,941
4905,1176
4905,288
4906,764
4906,255
4906,972
4906,327
4906,772
4907,1065
4907,747
4907,437
4907,962
4907,1055
4908,1160
4908,1148
4908,901
4908,1177
4908,1041
4910,878
4910,371
4910,1142
4910,636
4910,442
4911,839
4911,226
4911,845
4911,505
4911,219
4912,442
4912,753
4912,496
4912,824
4912,922
4913,1174
4913,1132
4913,1063
4913,623
4913,908
4914,896
4914,886
4914,946
4914,504
4914,760
4915,669
4915,248
4915,1081
4915,676
4915,95
4916,741
4916,392
4916,845
4916,468
4916,1002
4920,578
4920,1169
4920,979
4920,1138
4920,379
4922,965
4922,504
4922,497
4922,405
4922,563
4924,864
4924,991
4924,1195
4924,458
4924,709
4925,240
4925,275
4925,1134
4925,226
4925,237
4926,961
4926,396
4926,184
4926,438
4926,265
4927,1196
4927,1043
4927,1187
4927,537
4927,875
4929,999
4929,896
4929,485
4929,1102
4929,861
4931,372
4931,495
4931,905
4931,729
4931,262
4932,733
4932,24
4932,1142
4932,482
4932,1164
4933,405
4933,496
4933,965
4933,1046
4933,944
4934,496
4934,501
4934,521
4934,946
4934,623
4935,36
4935,1027
4935,10
4935,762
4935,709
4936,953
4936,84
4936,1036
4936,47
4936,36
4938,253
4938,1108
4938,1177
4938,479
4938,642
4939,1174
4939,1148
4939,1193
4939,926
4939,471
4940,1128
4940,413
4940,467
4940,75
4940,37
4941,1024
4941,583
4941,14
4941,1087
4941,687
4942,532
4942,208
4942,607
4942,233
4942,541
4943,945
4943,849
4943,612
4943,784
4943,243
4944,1096
4944,1148
4944,1193
4944,1138
4944,483
4946,1039
4946,403
4946,653
4946,900
4946,1104
4947,772
4947,1142
4947,83
4947,938
4947,460
4948,790
4948,288
4948,1137
4948,1033
4948,1151
4949,747
4949,114
4949,1109
4949,1002
4949,842
4950,372
4950,998
4950,1185
4950,77
4950,260
4951,811
4951,367
4951,509
4951,215
4951,369
4952,1123
4952,865
4952,1160
4952,923
4952,981
4953,897
4953,1007
4953,597
4953,666
4953,769
4954,24
4954,360
4954,1071
4954,1070
4954,964
4955,376
4955,417
4955,1034
4955,671
4955,501
4956,1041
4956,1090
4956,466
4956,987
4956,946
4957,642
4957,1023
4957,851
4957,445
4957,1177
4958,1172
4958,912
4958,1181
4958,213
4958,24
4959,1157
4959,326
4959,486
4959,391
4959,984
4960,579
4960,937
4960,1103
4960,1003
4960,1017
4962,1172
4962,213
4962,1011
4962,1048
4962,387
4963,496
4963,748
4963,918
4963,753
4963,391
4964,369
4964,820
4964,1026
4964,455
4964,915
4965,1173
4965,1018
4965,859
4965,1016
4965,783
4966,818
4966,1023
4966,670
4966,265
4966,449
4968,1039
4968,754
4968,1160
4968,1159
4968,765
4969,1059
4969,1107
4969,678
4969,901
4969,1112
4970,400
4970,893
4970,1144
4970,1039
4970,711
4971,669
4971,1076
4971,275
4971,1168
4971,735
4972,195
4972,795
4972,678
4972,365
4972,24
4973,953
4973,822
4973,933
4973,272
4973,719
4974,903
4974,898
4974,1178
4974,206
4974,974
4975,666
4975,591
4975,885
4975,934
4975,1020
4976,890
4976,1114
4976,869
4976,250
4976,457
4977,94
4977,899
4977,1154
4977,813
4977,984
4978,278
4978,243
4978,174
4978,1032
4978,566
4981,208
4981,406
4981,388
4981,372
4981,695
4982,881
4982,913
4982,1011
4982,1028
4982,945
4983,358
4983,372
4983,670
4983,772
4983,976
4984,669
4984,538
4984,344
4984,492
4984,677
4985,782
4985,813
4985,889
4985,228
4985,101
4986,637
4986,358
4986,366
4986,455
4986,377
4987,947
4987,358
4987,249
4987,869
4987,861
4988,893
4988,709
4988,443
4988,707
4988,769
4989,358
4989,1193
4989,429
4989,400
4989,898
4990,1157
4990,894
4990,107
4990,101
4990,857
4991,908
4991,1148
4991,1167
4991,850
4991,1186
4993,367
4993,369
4993,929
4993,457
4993,748
4994,20
4994,1119
4994,1014
4994,273
4994,909
4995,323
4995,231
4995,1087
4995,1164
4995,176
4996,1063
4996,391
4996,1084
4996,433
4996,780
4997,900
4997,995
4997,930
4997,541
4997,479
4998,189
4998,863
4998,1000
4998,1165
4998,732
4999,970
4999,1064
4999,818
4999,472
4999,926
5001,243
5001,249
5001,608
5001,1144
5001,405
5002,223
5002,401
5002,979
5002,809
5002,705
5003,1142
5003,79
5003,38
5003,955
5003,636
5004,1061
5004,838
5004,571
5004,365
5004,908
5005,692
5005,1047
5005,235
5005,920
5005,1091
5006,913
5006,1032
5006,1028
5006,103
5006,942
5008,1112
5008,1033
5008,850
5008,1127
5008,865
5009,1078
5009,1128
5009,943
5009,933
5009,1073
5010,877
5010,1069
5010,104
5010,747
5010,668
5012,964
5012,233
5012,1044
5012,1026
5012,1005
5013,686
5013,1087
5013,820
5013,243
5013,403
5014,669
5014,504
5014,538
5014,154
5014,865
5015,621
5015,583
5015,424
5015,416
5015,1098
5016,360
5016,930
5016,1058
5016,245
5016,995
5017,905
5017,903
5017,873
5017,132
5017,107
5018,501
5018,945
5018,353
5018,1003
5018,686
5021,647
5021,679
5021,847
5021,287
5021,368
5022,897
5022,629
5022,418
5022,685
5022,420
5023,670
5023,933
5023,957
5023,219
5023,470
5025,447
5025,1035
5025,987
5025,27
5025,984
5026,1196
5026,289
5026,1035
5026,971
5026,626
5028,894
5028,989
5028,930
5028,1160
5028,1127
5029,1072
5029,1129
5029,288
5029,790
5029,278
5030,873
5030,174
5030,888
5030,1144
5030,275
5031,856
5031,1060
5031,1103
5031,571
5031,1126
5032,740
5032,487
5032,1026
5032,736
5032,233
5034,954
5034,883
5034,994
5034,426
5034,273
5035,248
5035,216
5035,1063
5035,496
5035,442
5036,1026
5036,827
5036,825
5036,908
5036,781
5037,463
5037,1090
5037,291
5037,219
5037,845
5038,541
5038,372
5038,1064
5038,1197
5038,758
5039,939
5039,761
5039,1176
5039,735
5039,1144
5040,1133
5040,972
5040,532
5040,238
5040,1131
5041,176
5041,75
5041,196
5041,40
5041,792
5042,907
5042,636
5042,114
5042,268
5042,938
5043,291
5043,323
5043,882
5043,1036
5043,945
5044,886
5044,909
5044,45
5044,14
5044,1055
5045,670
5045,123
5045,751
5045,743
5045,1097
5046,1150
5046,190
5046,1137
5046,481
5046,768
5047,669
5047,1004
5047,671
5047,563
5047,1168
5048,1137
5048,1144
5048,277
5048,1045
5048,438
5049,393
5049,226
5049,1182
5049,942
5049,898
5050,687
5050,404
5050,277
5050,103
5050,963
